,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,232,231,230,229,228,227,226,225,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,121,120,119,118,117,116,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,233,234,235,236,237,238,78,77,76,75,74,73,72,35,34,33,32,31,30,29,28,27,26,25,24,23,22,196,197,198,199,200,201,202,160,159,158,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,219,220,173,174,175,176,177,178,179,180,181,203,204,205,206,221,222,223,224,207,208,209,210,211,212,213,214,215,216,217,218,195,194,193,192,191,190,189,188,187,186,185,184,183,182,167,166,165,164,163,162,161,239,240,241,154,155,156,157,172,171,170,169,168,148,149,150,151,152,153,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520
127,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
128,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
130,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
132,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
133,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
134,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
135,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
136,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
137,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,218,218,218,218,218,218,218,218,218,218,218,218,218,264,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,197,197,242,60,60,60,60,60,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,186,264,186,186,186,186,186,264,179,179,179,179,179,179,179,179,184,184,184,264,264,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
139,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,60,60,60,60,60,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,76,76,76,114,114,114,114,133,133,133,133,133,133,133,133,133,133,133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
140,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,60,60,60,60,60,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,76,76,76,114,114,114,114,133,133,133,133,133,133,133,133,133,133,133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
141,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,60,60,60,60,60,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,76,76,76,114,114,114,114,133,133,133,133,133,133,133,133,133,133,133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
142,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,60,60,60,60,60,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,76,76,76,114,114,114,114,133,133,133,133,133,133,133,133,133,133,133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
143,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,60,60,60,60,60,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,76,76,76,114,114,114,114,133,133,133,133,133,133,133,133,133,133,133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
144,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,60,60,60,60,60,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,76,76,76,114,114,114,114,133,133,133,133,133,133,133,133,133,133,133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
145,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,60,60,60,60,60,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,76,76,76,114,114,114,114,133,133,133,133,133,133,133,133,133,133,133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
146,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,60,60,60,60,60,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,76,76,76,114,114,114,114,133,133,133,133,133,133,133,133,133,133,133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
